Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [202] _lv_obj_style_state_compare [248] lv_event_set_ext_draw_size [231] lv_obj_set_width
  [53] _lv_refr_get_disp_refreshing [308] lv_extra_init  [196] lv_obj_set_x
 [1774] _lv_refr_init        [323] lv_flex_init          [197] lv_obj_set_y
  [93] _lv_style_get_prop_group [151] lv_font_get_bitmap_fmt_txt [41] lv_obj_style_get_selector_part
 [1775] _lv_timer_core_init  [134] lv_font_get_glyph_bitmap [40] lv_obj_style_get_selector_state
  [88] _lv_txt_encoded_letter_next_2 [49] lv_font_get_glyph_dsc [32] lv_obj_update_layout
  [48] _lv_txt_get_next_line  [58] lv_font_get_glyph_dsc_fmt_txt [376] lv_palette_darken
 [150] _lv_txt_set_text_vfmt  [45] lv_font_get_glyph_width [362] lv_palette_lighten
 [118] _ntoa_format (lv_printf.c) [170] lv_gradient_get  [138] lv_palette_main
  [98] _ntoa_long (lv_printf.c) [324] lv_grid_init       [105] lv_point_within_circle (lv_area.c)
 [229] _ntoa_long_long (lv_printf.c) [361] lv_group_get_default [224] lv_pow
 [141] _out_buffer (lv_printf.c) [169] lv_group_get_editing [334] lv_rand
 [193] _out_null (lv_printf.c) [310] lv_img_decoder_create [6] lv_refr_area (lv_refr.c)
 [131] _out_rev (lv_printf.c) [371] lv_img_decoder_set_close_cb [7] lv_refr_area_part (lv_refr.c)
  [77] _vsnprintf (lv_printf.c) [372] lv_img_decoder_set_info_cb [5] lv_refr_areas (lv_refr.c)
  [94] add_data (lvgl_demo_ui.c) [373] lv_img_decoder_set_open_cb [43] lv_refr_get_top_obj (lv_refr.c)
 [325] anim_mark_list_change (lv_anim.c) [374] lv_img_decoder_set_read_line_cb [144] lv_refr_join_area (lv_refr.c)
   [1] app_main              [112] lv_indev_get_act       [10] lv_refr_obj
 [327] apply_color_filter (lv_obj_style.c) [258] lv_indev_get_next [9] lv_refr_obj_and_children (lv_refr.c)
 [119] apply_theme (lv_theme.c) [285] lv_init             [79] lv_snprintf
  [70] calc_content_height (lv_obj_pos.c) [243] lv_label_constructor (lv_label.c) [81] lv_style_get_prop
  [69] calc_content_width (lv_obj_pos.c) [149] lv_label_create [343] lv_style_init
  [19] call_flush_cb (lv_refr.c) [60] lv_label_event (lv_label.c) [111] lv_style_prop_get_default
  [82] circ_calc_aa4 (lv_draw_mask.c) [348] lv_label_get_text_selection_end [356] lv_style_register_prop
 [135] circ_cont (lv_draw_mask.c) [349] lv_label_get_text_selection_start [190] lv_style_remove_prop
 [335] circ_init (lv_draw_mask.c) [108] lv_label_refr_text (lv_label.c) [289] lv_style_set_anim_time
 [128] circ_next (lv_draw_mask.c) [351] lv_label_revert_dots (lv_label.c) [294] lv_style_set_arc_color
 [342] draw_axes (lv_chart.c) [256] lv_label_set_long_mode [312] lv_style_set_arc_rounded
  [15] draw_bg (lv_draw_sw_rect.c) [244] lv_label_set_text [295] lv_style_set_arc_width
 [152] draw_bg_img (lv_draw_sw_rect.c) [115] lv_label_set_text_fmt [267] lv_style_set_bg_color
  [36] draw_border (lv_draw_sw_rect.c) [307] lv_layout_register [313] lv_style_set_bg_grad_color
  [39] draw_border_generic   [116] lv_map                [314] lv_style_set_bg_img_src
  [18] draw_buf_flush (lv_refr.c) [186] lv_mem_alloc     [266] lv_style_set_bg_opa
 [221] draw_cursors (lv_chart.c) [208] lv_mem_buf_free_all [275] lv_style_set_border_color
  [62] draw_div_lines (lv_chart.c) [90] lv_mem_buf_get   [296] lv_style_set_border_opa
  [65] draw_event_cb (lvgl_demo_ui.c) [132] lv_mem_buf_release [290] lv_style_set_border_post
  [31] draw_letter_normal (lv_draw_sw_letter.c) [219] lv_mem_free [279] lv_style_set_border_side
  [46] draw_line_hor (lv_draw_sw_line.c) [375] lv_mem_init [276] lv_style_set_border_width
  [75] draw_line_ver (lv_draw_sw_line.c) [182] lv_mem_realloc [287] lv_style_set_clip_corner
 [101] draw_main (lv_label.c) [293] lv_obj_add_event_cb  [297] lv_style_set_color_filter_dsc
 [139] draw_outline (lv_draw_sw_rect.c) [121] lv_obj_add_style [298] lv_style_set_color_filter_opa
 [156] draw_scrollbar (lv_obj.c) [142] lv_obj_align      [288] lv_style_set_height
  [11] draw_series_scatter (lv_chart.c) [280] lv_obj_allocate_spec_attr [282] lv_style_set_line_color
 [183] draw_shadow (lv_draw_sw_rect.c) [133] lv_obj_area_is_visible [283] lv_style_set_line_width
  [30] draw_x_ticks (lv_chart.c) [214] lv_obj_calculate_ext_draw_size [315] lv_style_set_max_height
  [26] draw_y_ticks (lv_chart.c) [345] lv_obj_check_type [316] lv_style_set_max_width
  [72] event_is_bubbled (lv_event.c) [270] lv_obj_class_create_obj [299] lv_style_set_outline_color
  [34] event_send_core (lv_event.c) [95] lv_obj_class_init_obj [300] lv_style_set_outline_opa
  [91] example_lvgl_demo_ui  [257] lv_obj_clear_flag     [301] lv_style_set_outline_pad
  [20] example_lvgl_flush_cb (rgb_lcd_example_main.c) [188] lv_obj_clear_state [302] lv_style_set_outline_width
  [17] fill_normal (lv_draw_sw_blend.c) [215] lv_obj_construct (lv_obj_class.c) [263] lv_style_set_pad_bottom
  [73] get_glyph_dsc_id (lv_font_fmt_txt.c) [259] lv_obj_constructor (lv_obj.c) [268] lv_style_set_pad_column
 [360] get_instance_size (lv_obj_class.c) [117] lv_obj_create [261] lv_style_set_pad_left
 [125] get_kern_value (lv_font_fmt_txt.c) [27] lv_obj_draw (lv_obj.c) [264] lv_style_set_pad_right
 [281] get_local_style (lv_obj_style.c) [217] lv_obj_draw_dsc_init [269] lv_style_set_pad_row
 [341] get_max_row (lv_refr.c) [357] lv_obj_enable_style_refresh [265] lv_style_set_pad_top
 [107] get_next_line (lv_draw_mask.c) [56] lv_obj_event (lv_obj.c) [212] lv_style_set_prop
  [25] get_prop_core (lv_obj_style.c) [68] lv_obj_event_base [271] lv_style_set_radius
 [250] get_tick_gsc          [253] lv_obj_get_child      [303] lv_style_set_shadow_color
 [365] gprof_timer_init (rgb_lcd_example_main.c) [176] lv_obj_get_child_cnt [317] lv_style_set_shadow_ofs_y
  [84] invalidate_point (lv_chart.c) [126] lv_obj_get_content_coords [304] lv_style_set_shadow_opa
  [33] layout_update_core (lv_obj_pos.c) [85] lv_obj_get_content_height [318] lv_style_set_shadow_spread
 [213] lv_anim_del            [66] lv_obj_get_content_width [291] lv_style_set_shadow_width
 [222] lv_anim_path_step     [164] lv_obj_get_coords     [319] lv_style_set_text_align
 [171] lv_area_get_size      [159] lv_obj_get_disp       [272] lv_style_set_text_color
 [184] lv_area_increase       [61] lv_obj_get_event_dsc (lv_event.c) [320] lv_style_set_text_font
  [83] lv_area_move          [223] lv_obj_get_group      [321] lv_style_set_text_line_space
 [161] lv_area_set           [249] lv_obj_get_height     [322] lv_style_set_transform_height
 [181] lv_chart_add_series   [306] lv_obj_get_local_style_prop [305] lv_style_set_transform_width
 [366] lv_chart_constructor (lv_chart.c) [145] lv_obj_get_parent [292] lv_style_set_transition
 [148] lv_chart_create       [207] lv_obj_get_screen     [284] lv_style_set_width
  [55] lv_chart_event (lv_chart.c) [113] lv_obj_get_scroll_bottom [363] lv_style_transition_dsc_init
 [154] lv_chart_get_point_count [187] lv_obj_get_scroll_dir [114] lv_theme_apply
